Module	Section	Sample Name	Source
Picard	WgsMetrics	AAAMK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAMK_LP1001051-NTP_E06_ST-E00118_HKKKLCCXX.5.dupmarked.wgs_metrics
Picard	WgsMetrics	AAANH	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAANH_LP1001051-NTP_F03_ST-E00141_HKJGTCCXX.7.dupmarked.wgs_metrics
Picard	WgsMetrics	AAATL	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAATL_LP1001030-NTP_E07_ST-E00180_HGNNFCCXX.1.dupmarked.wgs_metrics
Picard	WgsMetrics	AABGN	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AABGN_LP1001072-NTP_F10_ST-E00110_HTYTCCCXX.6.dupmarked.wgs_metrics
Picard	WgsMetrics	AACOI	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AACOI_LP1001049-NTP_H10_ST-E00141_HY5WJCCXX.8.dupmarked.wgs_metrics
Picard	WgsMetrics	AACYO	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AACYO_LP3645406-NTP_C02_ST-E00132_HH5TFALXX.3.dupmarked.wgs_metrics
Picard	WgsMetrics	BABFD	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/BABFD_LP3645587-NTP_E10_ST-E00118_HCTGHALXX.6.dupmarked.wgs_metrics
Picard	WgsMetrics	3304985	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/cohort_2/71f03023549af024a27f275add5080/3304985.dupmarked.realigned.recalibrated.bam.CollectWgsMetrics.txt
Picard	WgsMetrics	1101584	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/cohort_2/71f03023549af024a27f275add5080/1101584.dupmarked.realigned.recalibrated.bam.CollectWgsMetrics.txt
Picard	WgsMetrics	2232635	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/cohort_2/683ec26401044cff96e688de4c53f7/2232635.dupmarked.realigned.recalibrated.bam.CollectWgsMetrics.txt
Picard	WgsMetrics	1101290	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/cohort_2/d7762c4675fb071d4acbb40296035a/1101290.dupmarked.realigned.recalibrated.bam.CollectWgsMetrics.txt
FastQC	all_sections	3304985	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/cohort_2/71f03023549af024a27f275add5080/3304985_R2_fastqc.zip
FastQC	all_sections	1101584	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/cohort_2/71f03023549af024a27f275add5080/1101584_R2_fastqc.zip
FastQC	all_sections	1101290	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/cohort_2/d7762c4675fb071d4acbb40296035a/1101290_R2_fastqc.zip
